TIME,DATE,voltage,current,power
10:46:36,04-03-2024,0,0,0
10:46:38,04-03-2024,0,0,0
10:46:41,04-03-2024,0,0,0
10:46:42,04-03-2024,0,0,0
10:46:45,04-03-2024,0,0,0
10:46:46,04-03-2024,0,0,0
10:46:46,04-03-2024,0,0,0
10:46:48,04-03-2024,0,0,0
10:46:50,04-03-2024,0,0,0
10:46:53,04-03-2024,0,0,0
10:46:56,04-03-2024,0,0,0
10:46:58,04-03-2024,0,0,0
10:46:59,04-03-2024,0,0,0
10:47:01,04-03-2024,0,0,0
10:47:02,04-03-2024,0,0,0
10:47:05,04-03-2024,0,0,0
10:47:06,04-03-2024,0,0,0
10:47:07,04-03-2024,0,0,0
10:47:09,04-03-2024,0,0,0
10:47:10,04-03-2024,0,0,0
10:47:11,04-03-2024,0,0,0
10:47:12,04-03-2024,0,0,0
10:47:14,04-03-2024,0,0,0
10:47:15,04-03-2024,0,0,0
10:47:16,04-03-2024,0,0,0
10:47:18,04-03-2024,0,0,0
10:47:21,04-03-2024,0,0,0
10:47:24,04-03-2024,0,0,0
10:47:24,04-03-2024,0,0,0
10:47:25,04-03-2024,0,0,0
10:47:27,04-03-2024,0,0,0
10:47:29,04-03-2024,0,0,0
10:47:30,04-03-2024,0,0,0
10:47:31,04-03-2024,0,0,0
10:47:32,04-03-2024,0,0,0
10:47:36,04-03-2024,0,0,0
12:55:23,04-03-2024,63.6,0.95,60.5
12:55:26,04-03-2024,63.6,0.95,60.6
12:55:27,04-03-2024,63.5,0.949,60.5
12:55:28,04-03-2024,63.5,0.949,60.3
12:55:29,04-03-2024,63.6,0.95,60.6
12:55:31,04-03-2024,63.6,0.95,60.5
12:55:32,04-03-2024,63.6,0.95,60.6
12:55:34,04-03-2024,63.6,0.95,60.6
12:55:35,04-03-2024,63.6,0.949,60.5
12:55:36,04-03-2024,63.6,0.95,60.6
12:55:40,04-03-2024,63.6,0.949,60.4
12:55:41,04-03-2024,63.6,0.95,60.6
12:55:42,04-03-2024,63.7,0.95,60.6
12:55:42,04-03-2024,63.6,0.95,60.6
12:55:44,04-03-2024,63.6,0.95,60.6
12:55:45,04-03-2024,63.6,0.95,60.6
12:55:47,04-03-2024,63.7,0.95,60.6
12:55:48,04-03-2024,63.6,0.949,60.4
12:55:49,04-03-2024,63.7,0.95,60.6
12:55:51,04-03-2024,63.6,0.95,60.5
12:55:52,04-03-2024,63.6,0.95,60.5
12:55:53,04-03-2024,63.6,0.949,60.5
12:55:55,04-03-2024,63.7,0.95,60.6
12:55:56,04-03-2024,63.6,0.949,60.5
12:55:57,04-03-2024,63.6,0.95,60.6
12:55:58,04-03-2024,63.6,0.949,60.5
12:56:00,04-03-2024,63.6,0.949,60.5
12:56:01,04-03-2024,63.6,0.949,60.5
12:56:02,04-03-2024,63.6,0.949,60.5
12:56:04,04-03-2024,63.6,0.949,60.5
12:56:05,04-03-2024,63.7,0.951,60.7
12:56:07,04-03-2024,63.7,0.95,60.6
12:56:13,04-03-2024,63.7,0.95,60.6
12:56:14,04-03-2024,63.7,0.95,60.6
12:56:16,04-03-2024,63.7,0.951,60.7
12:56:17,04-03-2024,63.7,0.95,60.6
12:56:18,04-03-2024,63.7,0.95,60.5
12:56:19,04-03-2024,63.7,0.951,60.7
12:56:22,04-03-2024,63.7,0.95,60.6
12:56:23,04-03-2024,63.7,0.95,60.6
12:56:24,04-03-2024,63.7,0.95,60.5
12:56:25,04-03-2024,63.7,0.951,60.8
12:56:27,04-03-2024,63.7,0.951,60.7
12:56:28,04-03-2024,63.7,0.95,60.6
12:56:29,04-03-2024,63.7,0.951,60.6
12:56:31,04-03-2024,63.7,0.95,60.6
12:56:31,04-03-2024,63.7,0.95,60.5
12:56:35,04-03-2024,63.7,0.95,60.7
12:56:37,04-03-2024,63.7,0.95,60.7
12:56:39,04-03-2024,63.7,0.95,60.7
12:56:40,04-03-2024,63.6,0.948,60.4
12:56:42,04-03-2024,63.6,0.95,60.5
12:56:45,04-03-2024,63.7,0.95,60.7
12:56:49,04-03-2024,63.6,0.949,60.6
12:56:50,04-03-2024,63.7,0.951,60.7
12:56:51,04-03-2024,63.7,0.95,60.6
12:56:53,04-03-2024,63.7,0.95,60.7
12:56:57,04-03-2024,63.7,0.951,60.6
12:56:58,04-03-2024,63.8,0.952,60.9
12:57:00,04-03-2024,63.7,0.951,60.8
12:57:01,04-03-2024,63.7,0.951,60.8
12:57:04,04-03-2024,63.8,0.951,60.7
12:57:05,04-03-2024,63.7,0.95,60.6
12:57:07,04-03-2024,63.7,0.951,60.8
12:57:07,04-03-2024,63.7,0.951,60.7
12:57:08,04-03-2024,63.7,0.95,60.7
12:57:10,04-03-2024,63.7,0.949,60.6
12:57:12,04-03-2024,63.7,0.95,60.7
12:57:13,04-03-2024,63.6,0.949,60.5
12:57:15,04-03-2024,63.7,0.95,60.6
12:57:16,04-03-2024,63.7,0.951,60.6
12:57:18,04-03-2024,63.7,0.951,60.7
12:57:19,04-03-2024,63.7,0.95,60.7
12:57:20,04-03-2024,63.8,0.951,60.8
12:57:22,04-03-2024,63.8,0.951,60.8
12:57:23,04-03-2024,63.7,0.95,60.6
12:57:25,04-03-2024,63.7,0.95,60.7
12:57:28,04-03-2024,63.8,0.951,60.8
12:57:29,04-03-2024,63.7,0.951,60.8
12:57:33,04-03-2024,63.8,0.951,60.8
12:57:34,04-03-2024,63.8,0.951,60.7
12:57:35,04-03-2024,63.8,0.952,60.8
12:57:36,04-03-2024,63.8,0.952,60.9
12:57:37,04-03-2024,63.8,0.952,60.8
12:57:41,04-03-2024,63.8,0.951,60.8
12:57:43,04-03-2024,63.7,0.951,60.8
12:57:45,04-03-2024,63.8,0.951,60.9
12:57:47,04-03-2024,63.8,0.951,60.8
12:57:48,04-03-2024,63.8,0.951,60.7
12:57:49,04-03-2024,63.8,0.951,60.8
12:57:50,04-03-2024,63.8,0.951,60.8
12:57:52,04-03-2024,63.8,0.951,60.7
12:57:53,04-03-2024,63.9,0.952,60.9
12:57:54,04-03-2024,63.8,0.951,60.8
12:57:54,04-03-2024,63.7,0.95,60.7
12:57:57,04-03-2024,63.8,0.951,60.8
12:57:58,04-03-2024,63.8,0.951,60.9
12:58:00,04-03-2024,63.7,0.95,60.7
12:58:02,04-03-2024,63.7,0.95,60.7
12:58:04,04-03-2024,63.7,0.95,60.7
12:58:05,04-03-2024,63.8,0.95,60.6
12:58:06,04-03-2024,63.6,0.948,60.4
12:58:08,04-03-2024,63.6,0.948,60.4
12:58:10,04-03-2024,63.6,0.948,60.4
12:58:11,04-03-2024,63.6,0.948,60.4
12:58:13,04-03-2024,63.6,0.948,60.4
12:58:15,04-03-2024,63.6,0.948,60.4
12:58:16,04-03-2024,63.6,0.948,60.4
12:58:17,04-03-2024,63.6,0.947,60.4
12:58:19,04-03-2024,63.6,0.948,60.5
12:58:20,04-03-2024,63.6,0.949,60.5
12:58:21,04-03-2024,63.6,0.948,60.4
12:58:22,04-03-2024,63.6,0.948,60.4
12:58:24,04-03-2024,63.6,0.948,60.5
12:58:24,04-03-2024,63.6,0.948,60.3
12:58:26,04-03-2024,63.7,0.949,60.4
12:58:28,04-03-2024,63.7,0.949,60.6
12:58:29,04-03-2024,63.6,0.948,60.5
12:58:30,04-03-2024,63.7,0.949,60.6
12:58:31,04-03-2024,63.6,0.948,60.4
12:58:32,04-03-2024,63.7,0.949,60.6
12:58:35,04-03-2024,63.7,0.949,60.5
12:58:36,04-03-2024,63.7,0.949,60.5
12:58:38,04-03-2024,63.6,0.948,60.4
12:58:39,04-03-2024,63.6,0.948,60.5
12:58:41,04-03-2024,63.7,0.949,60.5
12:58:43,04-03-2024,63.6,0.948,60.5
12:58:44,04-03-2024,63.7,0.949,60.5
12:58:46,04-03-2024,63.6,0.948,60.5
12:58:47,04-03-2024,63.7,0.949,60.6
12:58:48,04-03-2024,63.7,0.949,60.5
12:58:51,04-03-2024,63.7,0.949,60.6
12:58:52,04-03-2024,63.6,0.948,60.5
12:58:53,04-03-2024,63.7,0.949,60.5
12:58:54,04-03-2024,63.6,0.948,60.5
12:58:56,04-03-2024,63.7,0.949,60.6
12:58:57,04-03-2024,63.7,0.949,60.5
12:58:58,04-03-2024,63.6,0.948,60.4
12:59:00,04-03-2024,63.7,0.949,60.5
12:59:01,04-03-2024,63.6,0.948,60.5
12:59:02,04-03-2024,63.6,0.948,60.5
12:59:03,04-03-2024,63.7,0.949,60.6
12:59:05,04-03-2024,63.6,0.948,60.5
12:59:06,04-03-2024,63.7,0.949,60.6
12:59:08,04-03-2024,63.6,0.948,60.4
12:59:10,04-03-2024,63.7,0.949,60.6
12:59:11,04-03-2024,63.7,0.949,60.6
12:59:12,04-03-2024,63.7,0.95,60.7
12:59:13,04-03-2024,63.7,0.95,60.6
12:59:14,04-03-2024,63.7,0.95,60.6
12:59:15,04-03-2024,63.7,0.95,60.7
12:59:17,04-03-2024,63.7,0.949,60.6
12:59:18,04-03-2024,63.7,0.949,60.6
12:59:19,04-03-2024,63.7,0.95,60.7
12:59:22,04-03-2024,63.8,0.95,60.6
12:59:25,04-03-2024,63.7,0.948,60.5
12:59:26,04-03-2024,63.7,0.949,60.6
12:59:27,04-03-2024,63.7,0.949,60.6
12:59:29,04-03-2024,63.8,0.95,60.6
12:59:30,04-03-2024,63.7,0.95,60.7
12:59:31,04-03-2024,63.7,0.949,60.6
12:59:33,04-03-2024,63.7,0.949,60.7
12:59:33,04-03-2024,63.7,0.949,60.6
12:59:34,04-03-2024,63.7,0.95,60.5
12:59:36,04-03-2024,63.7,0.949,60.5
12:59:37,04-03-2024,63.7,0.95,60.6
12:59:38,04-03-2024,63.7,0.949,60.7
12:59:39,04-03-2024,63.7,0.949,60.5
12:59:41,04-03-2024,63.8,0.95,60.7
12:59:45,04-03-2024,63.8,0.951,60.8
12:59:48,04-03-2024,63.8,0.95,60.8
12:59:49,04-03-2024,63.8,0.951,60.8
12:59:50,04-03-2024,63.8,0.951,60.8
12:59:52,04-03-2024,63.7,0.949,60.7
12:59:53,04-03-2024,63.7,0.949,60.7
12:59:55,04-03-2024,63.8,0.95,60.7
12:59:55,04-03-2024,63.8,0.95,60.7
12:59:57,04-03-2024,63.8,0.95,60.7
12:59:58,04-03-2024,63.8,0.95,60.7
12:59:59,04-03-2024,63.8,0.95,60.7
13:00:01,04-03-2024,63.8,0.95,60.7
13:00:01,04-03-2024,63.8,0.95,60.7
13:00:02,04-03-2024,63.8,0.95,60.7
13:00:05,04-03-2024,63.7,0.949,60.6
13:00:05,04-03-2024,63.8,0.949,60.7
13:00:06,04-03-2024,63.8,0.95,60.7
13:00:09,04-03-2024,63.8,0.95,60.7
13:00:10,04-03-2024,63.8,0.949,60.6
13:00:11,04-03-2024,63.8,0.95,60.7
13:00:12,04-03-2024,63.8,0.95,60.7
13:00:15,04-03-2024,63.7,0.949,60.7
13:00:17,04-03-2024,63.8,0.95,60.7
13:00:18,04-03-2024,63.7,0.949,60.6
13:00:20,04-03-2024,63.7,0.949,60.6
13:00:20,04-03-2024,63.7,0.949,60.6
13:00:21,04-03-2024,63.8,0.95,60.7
13:00:23,04-03-2024,63.8,0.95,60.7
13:00:24,04-03-2024,63.8,0.95,60.8
13:00:25,04-03-2024,63.8,0.95,60.7
13:00:29,04-03-2024,63.7,0.949,60.6
13:00:32,04-03-2024,63.8,0.949,60.7
13:00:33,04-03-2024,63.8,0.95,60.6
13:00:34,04-03-2024,63.7,0.949,60.6
13:00:36,04-03-2024,63.8,0.95,60.7
13:00:37,04-03-2024,63.7,0.949,60.6
13:00:38,04-03-2024,63.7,0.948,60.5
13:00:40,04-03-2024,63.8,0.95,60.7
13:00:41,04-03-2024,63.8,0.95,60.8
13:00:42,04-03-2024,63.7,0.949,60.6
13:00:44,04-03-2024,63.7,0.949,60.6
13:00:45,04-03-2024,63.8,0.95,60.7
13:00:48,04-03-2024,63.7,0.949,60.6
13:00:49,04-03-2024,63.7,0.949,60.6
13:00:50,04-03-2024,63.8,0.949,60.6
13:00:51,04-03-2024,63.7,0.949,60.6
13:00:52,04-03-2024,63.8,0.949,60.6
13:00:54,04-03-2024,63.7,0.948,60.6
13:00:55,04-03-2024,63.7,0.949,60.7
13:00:56,04-03-2024,63.7,0.949,60.6
13:00:58,04-03-2024,63.8,0.95,60.7
13:00:59,04-03-2024,63.7,0.949,60.6
13:01:00,04-03-2024,63.7,0.948,60.5
13:01:02,04-03-2024,63.7,0.949,60.6
13:01:03,04-03-2024,63.7,0.949,60.6
13:01:04,04-03-2024,63.7,0.949,60.6
13:01:05,04-03-2024,63.7,0.948,60.5
13:01:07,04-03-2024,63.7,0.949,60.6
13:01:09,04-03-2024,63.8,0.95,60.7
13:01:10,04-03-2024,63.8,0.95,60.7
13:01:13,04-03-2024,63.8,0.95,60.7
13:01:15,04-03-2024,63.8,0.949,60.7
13:01:16,04-03-2024,63.8,0.95,60.7
13:01:19,04-03-2024,63.7,0.949,60.6
13:01:21,04-03-2024,63.7,0.948,60.7
13:01:24,04-03-2024,63.7,0.948,60.4
13:01:26,04-03-2024,63.7,0.948,60.5
13:01:28,04-03-2024,63.7,0.948,60.4
13:01:30,04-03-2024,63.7,0.948,60.4
13:01:30,04-03-2024,63.7,0.948,60.4
13:01:33,04-03-2024,63.7,0.948,60.4
13:01:34,04-03-2024,63.7,0.948,60.5
13:01:35,04-03-2024,63.8,0.949,60.7
13:01:37,04-03-2024,63.8,0.949,60.7
13:01:38,04-03-2024,63.8,0.949,60.7
13:01:39,04-03-2024,63.8,0.95,60.8
13:01:41,04-03-2024,63.8,0.95,60.7
13:01:43,04-03-2024,63.9,0.951,60.8
13:01:44,04-03-2024,63.8,0.95,60.7
13:01:46,04-03-2024,63.8,0.95,60.7
13:01:47,04-03-2024,63.8,0.95,60.7
13:01:48,04-03-2024,63.9,0.951,60.8
13:01:49,04-03-2024,63.8,0.949,60.7
13:01:51,04-03-2024,63.9,0.95,60.7
13:01:53,04-03-2024,63.9,0.95,60.8
13:01:55,04-03-2024,63.9,0.95,60.8
13:01:57,04-03-2024,63.8,0.949,60.6
13:01:58,04-03-2024,63.9,0.951,60.9
13:01:59,04-03-2024,63.9,0.951,60.9
13:02:02,04-03-2024,63.9,0.95,60.8
13:02:03,04-03-2024,63.9,0.95,60.9
13:02:04,04-03-2024,63.9,0.951,60.9
13:02:05,04-03-2024,64,0.952,61
13:02:08,04-03-2024,63.9,0.951,60.9
13:02:10,04-03-2024,64,0.952,61.1
13:02:12,04-03-2024,64.1,0.953,61.2
13:02:13,04-03-2024,64.1,0.953,61.2
13:02:14,04-03-2024,64,0.953,61.2
13:02:15,04-03-2024,64.1,0.953,61.1
13:02:16,04-03-2024,64.1,0.954,61.2
13:02:19,04-03-2024,64,0.952,61
13:02:20,04-03-2024,64.1,0.953,61.2
13:02:21,04-03-2024,64,0.953,61.2
13:02:23,04-03-2024,64.1,0.954,61.3
13:02:24,04-03-2024,64.1,0.954,61.3
13:02:25,04-03-2024,64,0.953,61.2
13:02:27,04-03-2024,64,0.952,61.2
13:02:29,04-03-2024,64.1,0.954,61.3
13:02:30,04-03-2024,64.1,0.953,61.2
13:02:31,04-03-2024,64.1,0.954,61.3
13:02:32,04-03-2024,64.1,0.954,61.3
13:02:33,04-03-2024,64.1,0.953,61.2
13:02:34,04-03-2024,64.1,0.954,61.3
13:02:35,04-03-2024,64.1,0.954,61.3
13:02:37,04-03-2024,64.2,0.954,61.3
13:02:43,04-03-2024,64.2,0.955,61.4
13:02:44,04-03-2024,64.2,0.954,61.4
13:02:45,04-03-2024,64.1,0.954,61.2
13:02:47,04-03-2024,64.2,0.954,61.4
13:02:48,04-03-2024,64.1,0.954,61.3
13:02:49,04-03-2024,64.1,0.954,61.3
13:02:50,04-03-2024,64.2,0.955,61.5
13:02:51,04-03-2024,64.2,0.955,61.3
13:02:53,04-03-2024,64.2,0.955,61.3
13:02:54,04-03-2024,64.2,0.954,61.3
13:02:57,04-03-2024,64.2,0.954,61.4
13:02:59,04-03-2024,64.2,0.955,61.4
13:03:00,04-03-2024,64.2,0.954,61.4
13:03:02,04-03-2024,64.2,0.955,61.4
13:03:03,04-03-2024,64.1,0.954,61.2
13:03:06,04-03-2024,64.2,0.955,61.3
13:03:07,04-03-2024,64.2,0.955,61.4
13:03:08,04-03-2024,64.2,0.955,61.5
13:03:09,04-03-2024,64.2,0.954,61.4
13:03:13,04-03-2024,64.2,0.955,61.4
13:03:14,04-03-2024,64.2,0.955,61.4
13:03:18,04-03-2024,64.2,0.954,61.3
13:03:19,04-03-2024,64.2,0.954,61.3
13:03:21,04-03-2024,64.2,0.954,61.4
13:03:22,04-03-2024,64.1,0.954,61.3
13:03:23,04-03-2024,64.1,0.954,61.4
13:03:25,04-03-2024,64.1,0.953,61.2
13:03:26,04-03-2024,64.1,0.954,61.2
13:03:27,04-03-2024,64.1,0.953,61.2
13:03:29,04-03-2024,64.2,0.954,61.3
13:03:30,04-03-2024,64.2,0.955,61.3
13:03:31,04-03-2024,64.2,0.954,61.4
13:03:32,04-03-2024,64.1,0.954,61.3
13:03:33,04-03-2024,64.2,0.954,61.3
13:03:34,04-03-2024,64.2,0.954,61.4
13:03:35,04-03-2024,64.1,0.954,61.4
13:03:37,04-03-2024,64.2,0.955,61.4
13:03:38,04-03-2024,64.2,0.954,61.3
13:03:39,04-03-2024,64.2,0.955,61.4
13:03:40,04-03-2024,64.2,0.954,61.3
13:03:41,04-03-2024,64.2,0.954,61.4
13:03:42,04-03-2024,64.2,0.954,61.4
13:03:44,04-03-2024,64.2,0.955,61.5
13:03:45,04-03-2024,64.2,0.954,61.3
13:03:47,04-03-2024,64.2,0.954,61.2
13:03:49,04-03-2024,64.1,0.953,61.2
13:03:51,04-03-2024,64.2,0.955,61.5
13:03:53,04-03-2024,64.1,0.954,61.4
13:03:54,04-03-2024,64.2,0.955,61.4
13:03:55,04-03-2024,64.2,0.955,61.4
13:03:58,04-03-2024,64.3,0.955,61.5
13:03:59,04-03-2024,64.3,0.955,61.5
13:04:00,04-03-2024,64.1,0.953,61.2
13:04:01,04-03-2024,64.2,0.954,61.4
13:04:02,04-03-2024,64.2,0.955,61.5
13:04:03,04-03-2024,64.2,0.954,61.3
13:04:06,04-03-2024,64.2,0.955,61.4
13:04:08,04-03-2024,64.2,0.955,61.5
13:04:09,04-03-2024,64.2,0.955,61.6
13:04:10,04-03-2024,64.3,0.955,61.5
13:04:12,04-03-2024,64.3,0.955,61.5
13:04:13,04-03-2024,64.2,0.955,61.4
13:04:14,04-03-2024,64.2,0.954,61.3
13:04:15,04-03-2024,64.2,0.954,61.5
13:04:18,04-03-2024,64.2,0.954,61.4
13:04:19,04-03-2024,64.2,0.954,61.3
13:04:20,04-03-2024,64.2,0.955,61.4
13:04:21,04-03-2024,64.2,0.955,61.4
13:04:22,04-03-2024,64.2,0.955,61.4
13:04:23,04-03-2024,64.2,0.954,61.4
13:04:25,04-03-2024,64.2,0.955,61.5
13:04:27,04-03-2024,64.2,0.954,61.3
13:04:28,04-03-2024,64.3,0.955,61.5
13:04:31,04-03-2024,64.3,0.955,61.5
13:04:31,04-03-2024,64.3,0.955,61.5
13:04:33,04-03-2024,64.3,0.956,61.5
13:04:35,04-03-2024,64.3,0.956,61.7
13:04:36,04-03-2024,64.3,0.956,61.6
13:04:37,04-03-2024,64.2,0.955,61.3
13:04:39,04-03-2024,64.3,0.956,61.6
13:04:40,04-03-2024,64.3,0.956,61.7
13:04:41,04-03-2024,64.2,0.955,61.5
13:04:42,04-03-2024,64.3,0.956,61.5
13:04:43,04-03-2024,64.3,0.956,61.5
13:04:44,04-03-2024,64.3,0.956,61.7
13:04:45,04-03-2024,64.3,0.956,61.7
13:04:47,04-03-2024,64.3,0.955,61.5
13:04:49,04-03-2024,64.4,0.957,61.7
13:04:50,04-03-2024,64.3,0.956,61.7
13:04:51,04-03-2024,64.4,0.956,61.6
13:04:52,04-03-2024,64.3,0.956,61.5
13:04:54,04-03-2024,64.3,0.956,61.7
13:04:58,04-03-2024,64.4,0.956,61.7
13:05:00,04-03-2024,64.4,0.957,61.6
13:05:01,04-03-2024,64.4,0.956,61.6
13:05:02,04-03-2024,64.3,0.956,61.7
13:05:04,04-03-2024,64.3,0.956,61.7
13:05:06,04-03-2024,64.3,0.956,61.5
13:05:08,04-03-2024,64.4,0.957,61.8
13:05:09,04-03-2024,64.3,0.956,61.5
13:05:11,04-03-2024,64.3,0.956,61.6
13:05:12,04-03-2024,64.3,0.956,61.7
13:05:13,04-03-2024,64.4,0.956,61.7
13:05:14,04-03-2024,64.3,0.956,61.6
13:05:16,04-03-2024,64.3,0.956,61.6
13:05:17,04-03-2024,64.3,0.955,61.7
13:05:17,04-03-2024,64.4,0.956,61.8
13:05:20,04-03-2024,64.3,0.955,61.4
13:05:21,04-03-2024,64.4,0.956,61.7
13:05:22,04-03-2024,64.3,0.956,61.7
13:05:23,04-03-2024,64.3,0.956,61.6
13:05:24,04-03-2024,64.3,0.956,61.4
13:05:25,04-03-2024,64.3,0.956,61.5
13:05:27,04-03-2024,64.3,0.956,61.8
13:05:28,04-03-2024,64.3,0.956,61.5
13:05:28,04-03-2024,64.3,0.956,61.5
13:05:29,04-03-2024,64.4,0.957,61.7
13:05:31,04-03-2024,64.3,0.955,61.7
13:05:32,04-03-2024,64.3,0.956,61.6
13:05:33,04-03-2024,64.4,0.956,61.6
13:05:34,04-03-2024,64.4,0.957,61.8
13:05:36,04-03-2024,64.4,0.957,61.6
13:05:39,04-03-2024,64.3,0.956,61.7
13:05:39,04-03-2024,64.4,0.956,61.9
13:05:40,04-03-2024,64.4,0.957,61.6
13:05:41,04-03-2024,64.4,0.957,61.6
13:05:43,04-03-2024,64.4,0.957,61.9
13:05:45,04-03-2024,64.3,0.956,61.6
13:05:45,04-03-2024,64.3,0.956,61.5
13:05:46,04-03-2024,64.4,0.957,61.8
13:05:48,04-03-2024,64.4,0.957,61.9
13:05:50,04-03-2024,64.4,0.956,61.7
13:05:51,04-03-2024,64.4,0.957,61.8
13:05:52,04-03-2024,64.4,0.956,61.6
13:05:53,04-03-2024,64.3,0.956,61.6
13:05:54,04-03-2024,64.4,0.956,61.9
13:05:56,04-03-2024,64.4,0.956,61.5
13:05:57,04-03-2024,64.4,0.956,61.5
13:05:58,04-03-2024,64.3,0.956,61.8
13:05:59,04-03-2024,64.4,0.956,61.6
13:06:01,04-03-2024,64.4,0.956,61.8
13:06:03,04-03-2024,64.3,0.955,61.4
13:06:06,04-03-2024,64.4,0.956,61.5
13:06:07,04-03-2024,64.3,0.956,61.6
13:06:08,04-03-2024,64.4,0.956,61.8
13:06:09,04-03-2024,64.3,0.956,61.5
13:06:12,04-03-2024,64.4,0.956,61.8
13:06:12,04-03-2024,64.3,0.955,61.4
13:06:13,04-03-2024,64.4,0.956,61.6
13:06:15,04-03-2024,64.3,0.956,61.8
13:06:18,04-03-2024,64.4,0.956,61.7
13:06:21,04-03-2024,64.4,0.956,61.8
13:06:21,04-03-2024,64.4,0.956,61.8
13:06:22,04-03-2024,64.4,0.956,61.5
13:06:23,04-03-2024,64.3,0.955,61.6
13:06:25,04-03-2024,64.3,0.956,61.5
13:06:26,04-03-2024,64.4,0.957,61.6
13:06:27,04-03-2024,64.4,0.956,61.8
13:06:28,04-03-2024,64.3,0.956,61.7
13:06:29,04-03-2024,64.3,0.956,61.5
13:06:30,04-03-2024,64.4,0.957,61.9
13:06:32,04-03-2024,64.3,0.956,61.7
13:06:33,04-03-2024,64.3,0.956,61.5
13:06:34,04-03-2024,64.4,0.957,61.9
13:06:35,04-03-2024,64.3,0.955,61.6
13:06:36,04-03-2024,64.4,0.957,61.5
13:06:37,04-03-2024,64.4,0.956,61.8
13:06:38,04-03-2024,64.4,0.956,61.8
13:06:40,04-03-2024,64.4,0.956,61.5
13:06:41,04-03-2024,64.4,0.956,61.8
13:06:42,04-03-2024,64.4,0.956,61.7
13:06:43,04-03-2024,64.3,0.955,61.4
13:06:44,04-03-2024,64.4,0.956,61.8
13:06:46,04-03-2024,64.4,0.956,61.7
13:06:47,04-03-2024,64.4,0.956,61.6
13:06:51,04-03-2024,64.4,0.957,61.8
13:06:51,04-03-2024,64.4,0.956,61.9
13:06:53,04-03-2024,64.4,0.956,61.6
13:06:54,04-03-2024,64.4,0.956,61.5
13:06:57,04-03-2024,64.3,0.955,61.5
13:06:59,04-03-2024,64.4,0.957,61.9
13:06:59,04-03-2024,64.4,0.956,61.7
13:07:01,04-03-2024,64.4,0.956,61.5
13:07:02,04-03-2024,64.4,0.956,61.8
13:07:04,04-03-2024,64.3,0.955,61.3
13:07:05,04-03-2024,64.3,0.955,61.3
13:07:05,04-03-2024,64.4,0.956,61.9
13:07:07,04-03-2024,64.3,0.955,61.7
13:07:08,04-03-2024,64.3,0.955,61.5
13:07:11,04-03-2024,64.4,0.956,61.5
13:07:14,04-03-2024,64.4,0.956,61.8
13:07:14,04-03-2024,64.4,0.956,61.7
13:07:15,04-03-2024,64.4,0.956,61.5
13:07:17,04-03-2024,64.4,0.956,61.7
13:07:18,04-03-2024,64.4,0.956,61.7
13:07:19,04-03-2024,64.4,0.957,61.6
13:07:20,04-03-2024,64.4,0.957,61.8
13:07:21,04-03-2024,64.4,0.956,61.8
13:07:25,04-03-2024,64.4,0.956,61.8
13:07:26,04-03-2024,64.5,0.957,61.9
13:07:27,04-03-2024,64.5,0.957,61.7
13:07:28,04-03-2024,64.4,0.956,61.8
13:07:32,04-03-2024,64.4,0.957,61.8
13:07:33,04-03-2024,64.5,0.957,61.9
13:07:34,04-03-2024,64.4,0.957,61.7
13:07:35,04-03-2024,64.3,0.955,61.4
13:07:37,04-03-2024,64.3,0.955,61.7
13:07:40,04-03-2024,64.3,0.955,61.6
13:07:40,04-03-2024,64.4,0.956,61.7
13:07:41,04-03-2024,64.3,0.955,61.6
13:07:43,04-03-2024,64.3,0.955,61.5
13:07:44,04-03-2024,64.3,0.954,61.6
13:07:45,04-03-2024,64.3,0.955,61.6
13:07:46,04-03-2024,64.3,0.955,61.5
13:07:47,04-03-2024,64.3,0.955,61.4
13:07:50,04-03-2024,64.3,0.955,61.4
13:07:51,04-03-2024,64.4,0.955,61.5
13:07:52,04-03-2024,64.3,0.955,61.6
13:07:53,04-03-2024,64.3,0.954,61.6
13:07:54,04-03-2024,64.3,0.954,61.5
13:07:58,04-03-2024,64.3,0.955,61.6
13:08:00,04-03-2024,64.3,0.954,61.4
13:08:01,04-03-2024,64.2,0.953,61.3
13:08:02,04-03-2024,64.2,0.953,61.5
13:08:03,04-03-2024,64.2,0.954,61.5
13:08:05,04-03-2024,64.2,0.952,61.2
13:08:06,04-03-2024,64.1,0.952,61.3
13:08:07,04-03-2024,64.1,0.952,61.3
13:08:08,04-03-2024,64,0.951,61
13:08:09,04-03-2024,64.1,0.952,61.1
13:08:10,04-03-2024,64.1,0.951,61
13:08:12,04-03-2024,64.1,0.951,61.2
13:08:13,04-03-2024,64.1,0.951,61.2
13:08:14,04-03-2024,64.1,0.951,61
13:08:15,04-03-2024,64.1,0.951,61
13:08:16,04-03-2024,64.1,0.951,61.1
13:08:17,04-03-2024,64.1,0.951,61.2
13:08:19,04-03-2024,64,0.951,61
13:08:20,04-03-2024,64,0.951,60.9
13:08:21,04-03-2024,64,0.95,60.8
13:08:22,04-03-2024,64,0.949,60.9
13:08:24,04-03-2024,63.9,0.949,60.8
13:08:26,04-03-2024,64,0.95,60.8
13:08:26,04-03-2024,63.9,0.949,60.8
13:08:28,04-03-2024,64,0.949,60.8
13:08:29,04-03-2024,64,0.95,61
13:08:33,04-03-2024,64,0.949,60.7
13:08:33,04-03-2024,64,0.949,60.8
13:08:34,04-03-2024,64,0.95,60.9
13:08:35,04-03-2024,63.9,0.949,60.9
